parameter file: ./defaults/modernanc_subset.parfile
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.geno
 274      0.198130   -0.000431   -14.755            1   229.205
 275      0.197231   -0.000899   -14.598            1   226.525
 276      0.194861   -0.002370   -14.725            1   223.868
 277      0.194803   -0.000058   -14.404            1   221.182
 278      0.194642   -0.000160   -14.096            1   218.549
 279      0.193492   -0.001150   -13.975            1   215.965
 280      0.190822   -0.002670   -14.151            1   213.398
 281      0.189764   -0.001058   -14.016            1   210.792
 282      0.189218   -0.000546   -13.779            1   208.204
 283      0.186934   -0.002284   -13.878            1   205.653
 284      0.186571   -0.000363   -13.603            1   203.078
 285      0.185175   -0.001396   -13.525            1   200.548
 286      0.184327   -0.000848   -13.339            1   198.025
 287      0.182000   -0.002327   -13.440            1   195.531
 288      0.181841   -0.000159   -13.118            1   193.011
 289      0.180570   -0.001271   -13.007            1   190.544
 290      0.179863   -0.000707   -12.783            1   188.092
 291      0.178619   -0.001244   -12.660            1   185.676
 292      0.178598   -0.000021   -12.292            1   183.276
 293      0.176772   -0.001826   -12.272            1   180.940
 294      0.173267   -0.003506   -12.589            1   178.601
 295      0.173074   -0.000193   -12.257            1   176.193
 296      0.172425   -0.000649   -12.007            1   173.841
 297      0.170588   -0.001837   -11.988            1   171.532
 298      0.169451   -0.001137   -11.830            1   169.218
 299      0.168414   -0.001036   -11.648            1   166.927
 300      0.165716   -0.002699   -11.797            1   164.665
 301      0.164553   -0.001163   -11.643            1   162.366
 302      0.162067   -0.002486   -11.754            1   160.090
 303      0.161361   -0.000706   -11.510            1   157.784
 304      0.158983   -0.002378   -11.599            1   155.519
 305      0.158508   -0.000475   -11.307            1   153.228
 306      0.153808   -0.004700   -11.868            1   150.988
 307      0.150701   -0.003107   -12.127            1   148.634
 308      0.149528   -0.001173   -12.002            1   146.227
 309      0.148910   -0.000618   -11.761            1   143.838
 310      0.148608   -0.000302   -11.448            1   141.486
 311      0.148468   -0.000141   -11.093            1   139.186
 312      0.147307   -0.001160   -10.935            1   136.946
 313      0.145873   -0.001435   -10.830            1   134.730
 314      0.145653   -0.000220   -10.472            1   132.526
 315      0.144859   -0.000794   -10.220            1   130.385
 316      0.143494   -0.001365   -10.078            1   128.287
 317      0.142774   -0.000720    -9.798            1   126.208
 318      0.142489   -0.000285    -9.416            1   124.179
 319      0.141400   -0.001088    -9.187            1   122.221
 320      0.139525   -0.001875    -9.116            1   120.303
 321      0.139420   -0.000105    -8.668            1   118.391
 322      0.138710   -0.000711    -8.328            1   116.568
 323      0.137553   -0.001157    -8.067            1   114.813
 324      0.136300   -0.001253    -7.815            1   113.108
 325      0.131033   -0.005266    -8.430            1   111.453
 326      0.130118   -0.000915    -8.133            1   109.643
 327      0.129550   -0.000568    -7.744            1   107.891
 328      0.126312   -0.003238    -7.932            1   106.219
 329      0.125444   -0.000868    -7.604            1   104.493
 330      0.123525   -0.001918    -7.498            1   102.833
 331      0.122552   -0.000973    -7.173            1   101.187
 332      0.121045   -0.001507    -6.953            1    99.611
 333      0.118592   -0.002453    -6.944            1    98.078
 334      0.118373   -0.000219    -6.413            1    96.536
 335      0.118132   -0.000241    -5.848     0.999994    95.120
 336      0.118001   -0.000131    -5.211     0.999882    93.847
 337      0.112668   -0.005333    -5.804     0.999992    92.747
 338      0.108898   -0.003770    -6.080     0.999998    91.464
 339      0.107004   -0.001894    -5.917     0.999996    90.090
 340      0.105236   -0.001768    -5.716     0.999988    88.750
 341      0.102641   -0.002596    -5.721     0.999989    87.454
 342      0.102253   -0.000388    -5.152     0.999849    86.144
 343      0.099804   -0.002449    -5.088     0.999804    84.988
 344      0.092676   -0.007129    -6.318            1    83.839
 345      0.091290   -0.001386    -6.091     0.999998    82.328
 346      0.089632   -0.001658    -5.927     0.999996    80.865
 347      0.089572   -0.000060    -5.299     0.999919    79.434
 348      0.089129   -0.000443    -4.724     0.999218    78.169
 349      0.088259   -0.000870    -4.217     0.995916    77.065
 350      0.087325   -0.000934    -3.677      0.98276    76.114
 351      0.087024   -0.000300    -2.879     0.914442    75.336
 352      0.082878   -0.004146    -3.204     0.952195    74.845
 353      0.082004   -0.000874    -2.535      0.85568    74.225
 354      0.081836   -0.000167    -1.532     0.584075    73.862
 355      0.079221   -0.002615    -1.227     0.486737    73.930
 356      0.078052   -0.001169    -0.367     0.244145    74.152
 357      0.073629   -0.004423    -0.614     0.305647    74.823
 358      0.067077   -0.006552    -1.859     0.684838    75.399
 359      0.061855   -0.005222    -2.886     0.915432    75.378
 360      0.060454   -0.001401    -2.489     0.846275    74.895
 361      0.057263   -0.003191    -2.855     0.910933    74.586
 362      0.056465   -0.000798    -2.212     0.782436    74.109
 363      0.054045   -0.002419    -2.257     0.793574    73.927
 364      0.053361   -0.000684    -1.483     0.568235    73.726
 365      0.051605   -0.001756    -1.136     0.458061    73.926
 366      0.049577   -0.002028    -0.907     0.388275    74.335
 367      0.046414   -0.003163    -1.334      0.52069    74.904
 368      0.040396   -0.006019    -3.646     0.981426    75.252
 369      0.040357   -0.000039    -2.776     0.899044    74.409
 370      0.039587   -0.000770    -2.236     0.788358    73.977
 371      0.038169   -0.001418    -2.046     0.738421    73.829
 372      0.037305   -0.000864    -1.474     0.565545    73.794
 373      0.036854   -0.000452    -0.514     0.279863    74.112
 374      0.034780   -0.002074    -0.584     0.297725    75.097
 375      0.032799   -0.001981    -0.681     0.323656    76.090
 376      0.032061   -0.000738     0.169     0.139411    77.070
 377      0.028979   -0.003082    -0.915     0.390764    78.782
 378      0.028607   -0.000372     0.155       0.1416    79.718
 379      0.027796   -0.000811     1.040    0.0459055    81.606
 380      0.022607   -0.005189    -2.653     0.878161    84.466
 381      0.022144   -0.000463    -2.114     0.757039    84.290
 382      0.021315   -0.000828    -1.922     0.703487    84.517
 383      0.019385   -0.001930    -3.089     0.940722    84.914
 384      0.018791   -0.000594    -2.858     0.911432    84.430
 385      0.018373   -0.000418    -2.380     0.822577    84.108
 386      0.018191   -0.000181    -1.504     0.575199    84.158
 387      0.017681   -0.000510    -0.921     0.392409    84.991
 388      0.017391   -0.000290     0.106     0.149684    86.455
 389      0.016132   -0.001259    -0.179     0.202909    89.178
 390      0.014455   -0.001677    -1.418     0.547589    91.742
 391      0.014300   -0.000155    -0.351     0.240489    93.000
 392      0.012856   -0.001443    -1.530     0.583374    95.650
 393      0.011610   -0.001246    -2.765      0.89722    96.966
 394      0.010723   -0.000887    -3.601      0.97941    96.930
 395      0.010401   -0.000322    -3.405     0.968222    96.022
 396      0.009277   -0.001124    -5.011     0.999734    95.273
 397      0.008927   -0.000350    -5.126     0.999832    92.990
 398      0.008622   -0.000305    -5.165     0.999857    90.550
 399      0.008595   -0.000027    -4.571     0.998671    88.013
 400      0.008400   -0.000195    -4.303     0.996849    85.910
 401      0.008363   -0.000037    -3.625     0.980514    83.982
 402      0.008081   -0.000282    -3.447     0.970929    82.658
 403      0.008002   -0.000079    -2.736     0.892524    81.468
 404      0.007764   -0.000238    -2.308     0.805965    81.067
 405      0.006459   -0.001305    -4.794     0.999393    81.216
 406      0.006133   -0.000326    -5.043     0.999766    78.440
 407      0.006034   -0.000099    -4.692     0.999123    75.357
 408      0.005970   -0.000064    -4.201     0.995717    72.508
 409      0.005811   -0.000159    -3.922     0.990666    70.050
 410      0.005783   -0.000028    -3.215     0.953259    67.794
 411      0.005262   -0.000522    -3.891     0.989885    66.275
 412      0.005219   -0.000042    -3.242     0.955659    63.856
 413      0.004808   -0.000411    -3.660     0.982039    62.112
 414      0.004785   -0.000023    -2.923     0.920526    59.747
 415      0.004470   -0.000316    -3.022     0.933011    58.229
 416      0.004172   -0.000298    -3.128      0.94477    56.466
 417      0.003972   -0.000200    -2.945     0.923383    54.436
 418      0.003890   -0.000082    -2.297     0.803342    52.546
 419      0.003534   -0.000356    -2.559     0.860437    51.597
 420      0.003364   -0.000170    -2.204     0.780391    50.076
 421      0.002948   -0.000416    -2.856     0.911179    49.091
 422      0.002216   -0.000732    -5.255     0.999902    46.763
 423      0.002165   -0.000050    -4.987     0.999707    41.623
 424      0.002111   -0.000055    -4.715     0.999194    36.722
 425      0.002093   -0.000018    -4.273     0.996545    32.064
 426      0.002083   -0.000010    -3.766     0.986115    27.744
 427      0.001964   -0.000119    -3.609     0.979749    23.804
 428      0.001955   -0.000009    -3.042     0.935445    20.015
 429      0.001947   -0.000008    -2.382     0.823227    16.642
 430      0.001739   -0.000208    -2.243      0.79009    13.794
 431      0.001637   -0.000102    -1.730     0.645941    11.006
 432      0.001560   -0.000077        NA           NA        NA
 433      0.001180   -0.000380        NA           NA        NA
 434      0.000717   -0.000463        NA           NA        NA
 435      0.000391   -0.000325        NA           NA        NA
 436      0.000233   -0.000158        NA           NA        NA
 437      0.000084   -0.000149        NA           NA        NA
 438      0.000052   -0.000032        NA           NA        NA
 439      0.000021   -0.000031        NA           NA        NA
 440      0.000009   -0.000012        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1    13.367     3.931
 eigenvector    2     6.311     3.888
 eigenvector    3    17.722    13.729
 eigenvector    4     7.184     2.076
 eigenvector    5     8.352     3.132
 eigenvector    6     6.994     5.647
 eigenvector    7     8.910    11.288
 eigenvector    8    10.484    11.648
 eigenvector    9    11.200    12.851
 eigenvector   10    12.965    15.744
population:   0           Bangladesh    1
population:   1               Brazil   93
population:   2               Canada    1
population:   3                China   18
population:   4             Colombia    5
population:   5              Denmark   10
population:   6               France   44
population:   7              Germany    4
population:   8              Iceland    5
population:   9                Italy    1
population:  10                Japan  124
population:  11          Netherlands    1
population:  12     Papua_New_Guinea    1
population:  13         South_Africa    2
population:  14          South_Korea    1
population:  15               Sweden    1
population:  16               Turkey    3
population:  17       United_Kingdom   24
population:  18              Unknown    7
population:  19                  USA   97

## Average divergence between populations:
dotp: Bangladesh Bangladesh      0.000             1          1
dotp: Bangladesh     Brazil      1.075             1         93
dotp: Bangladesh     Canada      0.917             1          1
dotp: Bangladesh      China      1.005             1         18
dotp: Bangladesh   Colombia      1.355             1          5
dotp: Bangladesh    Denmark      0.900             1         10
dotp: Bangladesh     France      0.873             1         44
dotp: Bangladesh    Germany      0.772             1          4
dotp: Bangladesh    Iceland      1.038             1          5
dotp: Bangladesh      Italy      1.538             1          1
dotp: Bangladesh      Japan      1.022             1        124
dotp: Bangladesh Netherlands      1.016             1          1
dotp: Bangladesh Papua_New_Guinea      0.647             1          1
dotp: Bangladesh South_Africa      1.950             1          2
dotp: Bangladesh South_Korea      0.907             1          1
dotp: Bangladesh     Sweden      1.263             1          1
dotp: Bangladesh     Turkey      1.396             1          3
dotp: Bangladesh United_Kingdom      1.047             1         24
dotp: Bangladesh    Unknown      0.813             1          7
dotp: Bangladesh        USA      1.083             1         97
dotp:     Brazil     Brazil      1.517            93         93
dotp:     Brazil     Canada      1.340            93          1
dotp:     Brazil      China      1.455            93         18
dotp:     Brazil   Colombia      1.775            93          5
dotp:     Brazil    Denmark      1.372            93         10
dotp:     Brazil     France      1.352            93         44
dotp:     Brazil    Germany      1.199            93          4
dotp:     Brazil    Iceland      1.470            93          5
dotp:     Brazil      Italy      1.964            93          1
dotp:     Brazil      Japan      1.464            93        124
dotp:     Brazil Netherlands      1.442            93          1
dotp:     Brazil Papua_New_Guinea      1.058            93          1
dotp:     Brazil South_Africa      2.364            93          2
dotp:     Brazil South_Korea      1.325            93          1
dotp:     Brazil     Sweden      1.698            93          1
dotp:     Brazil     Turkey      1.814            93          3
dotp:     Brazil United_Kingdom      1.495            93         24
dotp:     Brazil    Unknown      1.238            93          7
dotp:     Brazil        USA      1.511            93         97
dotp:     Canada     Canada      0.000             1          1
dotp:     Canada      China      1.255             1         18
dotp:     Canada   Colombia      1.606             1          5
dotp:     Canada    Denmark      1.205             1         10
dotp:     Canada     France      1.169             1         44
dotp:     Canada    Germany      1.018             1          4
dotp:     Canada    Iceland      1.303             1          5
dotp:     Canada      Italy      1.686             1          1
dotp:     Canada      Japan      1.256             1        124
dotp:     Canada Netherlands      1.255             1          1
dotp:     Canada Papua_New_Guinea      0.875             1          1
dotp:     Canada South_Africa      2.192             1          2
dotp:     Canada South_Korea      1.131             1          1
dotp:     Canada     Sweden      1.511             1          1
dotp:     Canada     Turkey      1.618             1          3
dotp:     Canada United_Kingdom      1.304             1         24
dotp:     Canada    Unknown      1.036             1          7
dotp:     Canada        USA      1.321             1         97
dotp:      China      China      1.360            18         18
dotp:      China   Colombia      1.715            18          5
dotp:      China    Denmark      1.306            18         10
dotp:      China     France      1.269            18         44
dotp:      China    Germany      1.133            18          4
dotp:      China    Iceland      1.404            18          5
dotp:      China      Italy      1.887            18          1
dotp:      China      Japan      1.376            18        124
dotp:      China Netherlands      1.343            18          1
dotp:      China Papua_New_Guinea      0.992            18          1
dotp:      China South_Africa      2.287            18          2
dotp:      China South_Korea      1.213            18          1
dotp:      China     Sweden      1.608            18          1
dotp:      China     Turkey      1.738            18          3
dotp:      China United_Kingdom      1.420            18         24
dotp:      China    Unknown      1.143            18          7
dotp:      China        USA      1.437            18         97
dotp:   Colombia   Colombia      2.042             5          5
dotp:   Colombia    Denmark      1.624             5         10
dotp:   Colombia     France      1.612             5         44
dotp:   Colombia    Germany      1.467             5          4
dotp:   Colombia    Iceland      1.727             5          5
dotp:   Colombia      Italy      2.228             5          1
dotp:   Colombia      Japan      1.719             5        124
dotp:   Colombia Netherlands      1.708             5          1
dotp:   Colombia Papua_New_Guinea      1.256             5          1
dotp:   Colombia South_Africa      2.623             5          2
dotp:   Colombia South_Korea      1.572             5          1
dotp:   Colombia     Sweden      1.955             5          1
dotp:   Colombia     Turkey      2.077             5          3
dotp:   Colombia United_Kingdom      1.754             5         24
dotp:   Colombia    Unknown      1.500             5          7
dotp:   Colombia        USA      1.766             5         97
dotp:    Denmark    Denmark      1.172            10         10
dotp:    Denmark     France      1.188            10         44
dotp:    Denmark    Germany      1.045            10          4
dotp:    Denmark    Iceland      1.286            10          5
dotp:    Denmark      Italy      1.823            10          1
dotp:    Denmark      Japan      1.304            10        124
dotp:    Denmark Netherlands      1.290            10          1
dotp:    Denmark Papua_New_Guinea      0.893            10          1
dotp:    Denmark South_Africa      2.229            10          2
dotp:    Denmark South_Korea      1.187            10          1
dotp:    Denmark     Sweden      1.523            10          1
dotp:    Denmark     Turkey      1.672            10          3
dotp:    Denmark United_Kingdom      1.333            10         24
dotp:    Denmark    Unknown      1.092            10          7
dotp:    Denmark        USA      1.360            10         97
dotp:     France     France      1.133            44         44
dotp:     France    Germany      1.021            44          4
dotp:     France    Iceland      1.296            44          5
dotp:     France      Italy      1.785            44          1
dotp:     France      Japan      1.281            44        124
dotp:     France Netherlands      1.269            44          1
dotp:     France Papua_New_Guinea      0.900            44          1
dotp:     France South_Africa      2.200            44          2
dotp:     France South_Korea      1.159            44          1
dotp:     France     Sweden      1.499            44          1
dotp:     France     Turkey      1.639            44          3
dotp:     France United_Kingdom      1.315            44         24
dotp:     France    Unknown      1.047            44          7
dotp:     France        USA      1.337            44         97
dotp:    Germany    Germany      0.903             4          4
dotp:    Germany    Iceland      1.105             4          5
dotp:    Germany      Italy      1.640             4          1
dotp:    Germany      Japan      1.144             4        124
dotp:    Germany Netherlands      1.134             4          1
dotp:    Germany Papua_New_Guinea      0.754             4          1
dotp:    Germany South_Africa      2.057             4          2
dotp:    Germany South_Korea      1.014             4          1
dotp:    Germany     Sweden      1.377             4          1
dotp:    Germany     Turkey      1.475             4          3
dotp:    Germany United_Kingdom      1.165             4         24
dotp:    Germany    Unknown      0.844             4          7
dotp:    Germany        USA      1.185             4         97
dotp:    Iceland    Iceland      1.421             5          5
dotp:    Iceland      Italy      1.926             5          1
dotp:    Iceland      Japan      1.402             5        124
dotp:    Iceland Netherlands      1.375             5          1
dotp:    Iceland Papua_New_Guinea      1.013             5          1
dotp:    Iceland South_Africa      2.322             5          2
dotp:    Iceland South_Korea      1.282             5          1
dotp:    Iceland     Sweden      1.636             5          1
dotp:    Iceland     Turkey      1.777             5          3
dotp:    Iceland United_Kingdom      1.438             5         24
dotp:    Iceland    Unknown      1.190             5          7
dotp:    Iceland        USA      1.457             5         97
dotp:      Italy      Italy      0.000             1          1
dotp:      Italy      Japan      1.893             1        124
dotp:      Italy Netherlands      1.874             1          1
dotp:      Italy Papua_New_Guinea      1.508             1          1
dotp:      Italy South_Africa      2.813             1          2
dotp:      Italy South_Korea      1.758             1          1
dotp:      Italy     Sweden      2.102             1          1
dotp:      Italy     Turkey      2.231             1          3
dotp:      Italy United_Kingdom      1.929             1         24
dotp:      Italy    Unknown      1.656             1          7
dotp:      Italy        USA      1.946             1         97
dotp:      Japan      Japan      1.377           124        124
dotp:      Japan Netherlands      1.348           124          1
dotp:      Japan Papua_New_Guinea      1.000           124          1
dotp:      Japan South_Africa      2.304           124          2
dotp:      Japan South_Korea      1.240           124          1
dotp:      Japan     Sweden      1.617           124          1
dotp:      Japan     Turkey      1.751           124          3
dotp:      Japan United_Kingdom      1.426           124         24
dotp:      Japan    Unknown      1.165           124          7
dotp:      Japan        USA      1.446           124         97
dotp: Netherlands Netherlands      0.000             1          1
dotp: Netherlands Papua_New_Guinea      0.999             1          1
dotp: Netherlands South_Africa      2.292             1          2
dotp: Netherlands South_Korea      1.234             1          1
dotp: Netherlands     Sweden      1.562             1          1
dotp: Netherlands     Turkey      1.732             1          3
dotp: Netherlands United_Kingdom      1.360             1         24
dotp: Netherlands    Unknown      1.130             1          7
dotp: Netherlands        USA      1.409             1         97
dotp: Papua_New_Guinea Papua_New_Guinea      0.000             1          1
dotp: Papua_New_Guinea South_Africa      1.890             1          2
dotp: Papua_New_Guinea South_Korea      0.814             1          1
dotp: Papua_New_Guinea     Sweden      1.244             1          1
dotp: Papua_New_Guinea     Turkey      1.361             1          3
dotp: Papua_New_Guinea United_Kingdom      1.027             1         24
dotp: Papua_New_Guinea    Unknown      0.772             1          7
dotp: Papua_New_Guinea        USA      1.016             1         97
dotp: South_Africa South_Africa      3.231             2          2
dotp: South_Africa South_Korea      2.124             2          1
dotp: South_Africa     Sweden      2.541             2          1
dotp: South_Africa     Turkey      2.668             2          3
dotp: South_Africa United_Kingdom      2.345             2         24
dotp: South_Africa    Unknown      2.085             2          7
dotp: South_Africa        USA      2.353             2         97
dotp: South_Korea South_Korea      0.000             1          1
dotp: South_Korea     Sweden      1.478             1          1
dotp: South_Korea     Turkey      1.614             1          3
dotp: South_Korea United_Kingdom      1.293             1         24
dotp: South_Korea    Unknown      1.022             1          7
dotp: South_Korea        USA      1.302             1         97
dotp:     Sweden     Sweden      0.000             1          1
dotp:     Sweden     Turkey      1.863             1          3
dotp:     Sweden United_Kingdom      1.655             1         24
dotp:     Sweden    Unknown      1.139             1          7
dotp:     Sweden        USA      1.675             1         97
dotp:     Turkey     Turkey      2.110             3          3
dotp:     Turkey United_Kingdom      1.782             3         24
dotp:     Turkey    Unknown      1.502             3          7
dotp:     Turkey        USA      1.799             3         97
dotp: United_Kingdom United_Kingdom      1.462            24         24
dotp: United_Kingdom    Unknown      1.185            24          7
dotp: United_Kingdom        USA      1.479            24         97
dotp:    Unknown    Unknown      0.782             7          7
dotp:    Unknown        USA      1.211             7         97
dotp:        USA        USA      1.491            97         97


number of blocks for moving block jackknife: 1
## Fst statistics between populations:         fst       std error      Z
           Bangladesh               Brazil     0.000     0.0000      0.000
           Bangladesh               Canada     0.000     0.0000      0.000
           Bangladesh                China     0.000     0.0000      0.000
           Bangladesh             Colombia     0.000     0.0000      0.000
           Bangladesh              Denmark     0.000     0.0000      0.000
           Bangladesh               France     0.000     0.0000      0.000
           Bangladesh              Germany     0.000     0.0000      0.000
           Bangladesh              Iceland     0.000     0.0000      0.000
           Bangladesh                Italy     0.000     0.0000      0.000
           Bangladesh                Japan     0.000     0.0000      0.000
           Bangladesh          Netherlands     0.000     0.0000      0.000
           Bangladesh     Papua_New_Guinea     0.000     0.0000      0.000
           Bangladesh         South_Africa     0.000     0.0000      0.000
           Bangladesh          South_Korea     0.000     0.0000      0.000
           Bangladesh               Sweden     0.000     0.0000      0.000
           Bangladesh               Turkey     0.000     0.0000      0.000
           Bangladesh       United_Kingdom     0.000     0.0000      0.000
           Bangladesh              Unknown     0.000     0.0000      0.000
           Bangladesh                  USA     0.000     0.0000      0.000
               Brazil               Canada     0.000     0.0000      0.000
               Brazil                China     0.000     0.0000      0.000
               Brazil             Colombia     0.000     0.0000      0.000
               Brazil              Denmark     0.000     0.0000      0.000
               Brazil               France     0.000     0.0000      0.000
               Brazil              Germany     0.000     0.0000      0.000
               Brazil              Iceland     0.000     0.0000      0.000
               Brazil                Italy     0.000     0.0000      0.000
               Brazil                Japan     0.000     0.0000      0.000
               Brazil          Netherlands     0.000     0.0000      0.000
               Brazil     Papua_New_Guinea     0.000     0.0000      0.000
               Brazil         South_Africa     0.000     0.0000      0.000
               Brazil          South_Korea     0.000     0.0000      0.000
               Brazil               Sweden     0.000     0.0000      0.000
               Brazil               Turkey     0.000     0.0000      0.000
               Brazil       United_Kingdom     0.000     0.0000      0.000
               Brazil              Unknown     0.000     0.0000      0.000
               Brazil                  USA     0.000     0.0000      0.000
               Canada                China     0.000     0.0000      0.000
               Canada             Colombia     0.000     0.0000      0.000
               Canada              Denmark     0.000     0.0000      0.000
               Canada               France     0.000     0.0000      0.000
               Canada              Germany     0.000     0.0000      0.000
               Canada              Iceland     0.000     0.0000      0.000
               Canada                Italy     0.000     0.0000      0.000
               Canada                Japan     0.000     0.0000      0.000
               Canada          Netherlands     0.000     0.0000      0.000
               Canada     Papua_New_Guinea     0.000     0.0000      0.000
               Canada         South_Africa     0.000     0.0000      0.000
               Canada          South_Korea     0.000     0.0000      0.000
               Canada               Sweden     0.000     0.0000      0.000
               Canada               Turkey     0.000     0.0000      0.000
               Canada       United_Kingdom     0.000     0.0000      0.000
               Canada              Unknown     0.000     0.0000      0.000
               Canada                  USA     0.000     0.0000      0.000
                China             Colombia     0.000     0.0000      0.000
                China              Denmark     0.000     0.0000      0.000
                China               France     0.000     0.0000      0.000
                China              Germany     0.000     0.0000      0.000
                China              Iceland     0.000     0.0000      0.000
                China                Italy     0.000     0.0000      0.000
                China                Japan     0.000     0.0000      0.000
                China          Netherlands     0.000     0.0000      0.000
                China     Papua_New_Guinea     0.000     0.0000      0.000
                China         South_Africa     0.000     0.0000      0.000
                China          South_Korea     0.000     0.0000      0.000
                China               Sweden     0.000     0.0000      0.000
                China               Turkey     0.000     0.0000      0.000
                China       United_Kingdom     0.000     0.0000      0.000
                China              Unknown     0.000     0.0000      0.000
                China                  USA     0.000     0.0000      0.000
             Colombia              Denmark     0.000     0.0000      0.000
             Colombia               France     0.000     0.0000      0.000
             Colombia              Germany     0.000     0.0000      0.000
             Colombia              Iceland     0.000     0.0000      0.000
             Colombia                Italy     0.000     0.0000      0.000
             Colombia                Japan     0.000     0.0000      0.000
             Colombia          Netherlands     0.000     0.0000      0.000
             Colombia     Papua_New_Guinea     0.000     0.0000      0.000
             Colombia         South_Africa     0.000     0.0000      0.000
             Colombia          South_Korea     0.000     0.0000      0.000
             Colombia               Sweden     0.000     0.0000      0.000
             Colombia               Turkey     0.000     0.0000      0.000
             Colombia       United_Kingdom     0.000     0.0000      0.000
             Colombia              Unknown     0.000     0.0000      0.000
             Colombia                  USA     0.000     0.0000      0.000
              Denmark               France     0.000     0.0000      0.000
              Denmark              Germany     0.000     0.0000      0.000
              Denmark              Iceland     0.000     0.0000      0.000
              Denmark                Italy     0.000     0.0000      0.000
              Denmark                Japan     0.000     0.0000      0.000
              Denmark          Netherlands     0.000     0.0000      0.000
              Denmark     Papua_New_Guinea     0.000     0.0000      0.000
              Denmark         South_Africa     0.000     0.0000      0.000
              Denmark          South_Korea     0.000     0.0000      0.000
              Denmark               Sweden     0.000     0.0000      0.000
              Denmark               Turkey     0.000     0.0000      0.000
              Denmark       United_Kingdom     0.000     0.0000      0.000
              Denmark              Unknown     0.000     0.0000      0.000
              Denmark                  USA     0.000     0.0000      0.000
               France              Germany     0.000     0.0000      0.000
               France              Iceland     0.000     0.0000      0.000
               France                Italy     0.000     0.0000      0.000
               France                Japan     0.000     0.0000      0.000
               France          Netherlands     0.000     0.0000      0.000
               France     Papua_New_Guinea     0.000     0.0000      0.000
               France         South_Africa     0.000     0.0000      0.000
               France          South_Korea     0.000     0.0000      0.000
               France               Sweden     0.000     0.0000      0.000
               France               Turkey     0.000     0.0000      0.000
               France       United_Kingdom     0.000     0.0000      0.000
               France              Unknown     0.000     0.0000      0.000
               France                  USA     0.000     0.0000      0.000
              Germany              Iceland     0.000     0.0000      0.000
              Germany                Italy     0.000     0.0000      0.000
              Germany                Japan     0.000     0.0000      0.000
              Germany          Netherlands     0.000     0.0000      0.000
              Germany     Papua_New_Guinea     0.000     0.0000      0.000
              Germany         South_Africa     0.000     0.0000      0.000
              Germany          South_Korea     0.000     0.0000      0.000
              Germany               Sweden     0.000     0.0000      0.000
              Germany               Turkey     0.000     0.0000      0.000
              Germany       United_Kingdom     0.000     0.0000      0.000
              Germany              Unknown     0.000     0.0000      0.000
              Germany                  USA     0.000     0.0000      0.000
              Iceland                Italy     0.000     0.0000      0.000
              Iceland                Japan     0.000     0.0000      0.000
              Iceland          Netherlands     0.000     0.0000      0.000
              Iceland     Papua_New_Guinea     0.000     0.0000      0.000
              Iceland         South_Africa     0.000     0.0000      0.000
              Iceland          South_Korea     0.000     0.0000      0.000
              Iceland               Sweden     0.000     0.0000      0.000
              Iceland               Turkey     0.000     0.0000      0.000
              Iceland       United_Kingdom     0.000     0.0000      0.000
              Iceland              Unknown     0.000     0.0000      0.000
              Iceland                  USA     0.000     0.0000      0.000
                Italy                Japan     0.000     0.0000      0.000
                Italy          Netherlands     0.000     0.0000      0.000
                Italy     Papua_New_Guinea     0.000     0.0000      0.000
                Italy         South_Africa     0.000     0.0000      0.000
                Italy          South_Korea     0.000     0.0000      0.000
                Italy               Sweden     0.000     0.0000      0.000
                Italy               Turkey     0.000     0.0000      0.000
                Italy       United_Kingdom     0.000     0.0000      0.000
                Italy              Unknown     0.000     0.0000      0.000
                Italy                  USA     0.000     0.0000      0.000
                Japan          Netherlands     0.000     0.0000      0.000
                Japan     Papua_New_Guinea     0.000     0.0000      0.000
                Japan         South_Africa     0.000     0.0000      0.000
                Japan          South_Korea     0.000     0.0000      0.000
                Japan               Sweden     0.000     0.0000      0.000
                Japan               Turkey     0.000     0.0000      0.000
                Japan       United_Kingdom     0.000     0.0000      0.000
                Japan              Unknown     0.000     0.0000      0.000
                Japan                  USA     0.000     0.0000      0.000
          Netherlands     Papua_New_Guinea     0.000     0.0000      0.000
          Netherlands         South_Africa     0.000     0.0000      0.000
          Netherlands          South_Korea     0.000     0.0000      0.000
          Netherlands               Sweden     0.000     0.0000      0.000
          Netherlands               Turkey     0.000     0.0000      0.000
          Netherlands       United_Kingdom     0.000     0.0000      0.000
          Netherlands              Unknown     0.000     0.0000      0.000
          Netherlands                  USA     0.000     0.0000      0.000
     Papua_New_Guinea         South_Africa     0.000     0.0000      0.000
     Papua_New_Guinea          South_Korea     0.000     0.0000      0.000
     Papua_New_Guinea               Sweden     0.000     0.0000      0.000
     Papua_New_Guinea               Turkey     0.000     0.0000      0.000
     Papua_New_Guinea       United_Kingdom     0.000     0.0000      0.000
     Papua_New_Guinea              Unknown     0.000     0.0000      0.000
     Papua_New_Guinea                  USA     0.000     0.0000      0.000
         South_Africa          South_Korea     0.000     0.0000      0.000
         South_Africa               Sweden     0.000     0.0000      0.000
         South_Africa               Turkey     0.000     0.0000      0.000
         South_Africa       United_Kingdom     0.000     0.0000      0.000
